reporteurid,airport
3691,OVB
3773,FCO
3139,OST
2903,VLC
9400,SCQ
2805,PFO
3654,HAJ
5271,ALC
2908,PSR
2405,ORK
9013,AAL
5348,EXT
2954,BIA
2189,MAN
4973,BRS
2057,SXF
180,FAO
7968,INN
3392,WRO
5393,PIK
7892,VAA
5088,MPL
8217,GRQ
9901,PAD
3076,JTR
9656,SPU
9044,NCL
8458,LIS
4474,IBZ
9421,ADB
4624,HAM
1631,ACE
6509,PSA
2571,MST
439,ANR
5356,OUL
2294,ZAD
9207,TSR
4393,OTP
5178,LPA
4257,OPO
2453,SVQ
1906,ALA
7019,RMU
5075,KGS
8860,LHR
3763,SNN
3806,SOF
1480,EDI
5845,LGG
991,DTM
9988,BHD
1338,EVN
7635,KSC
5847,LCY
1470,VIE
3745,DUS
1881,HEL
7692,TFN
8991,LUX
9016,MMX
4644,MRS
8996,SVO
5068,KIR
2200,TMP
7405,SZG
309,TLN
9829,KEF
1651,SJJ
7553,SAW
9139,GRZ
7057,GRO
9512,RNS
8043,HAU
5300,BMA
9561,NRN
9375,ARN
4560,TXL
9045,TZL
3710,KRK
8291,LBA
7106,AES
2419,BER
8248,RUN
6952,TKU
5077,BEG
950,PRN
1697,VCE
5261,LED
799,IAS
8192,JER
7979,JMK
5887,BOD
7677,AMS
9387,EGC
8684,LEJ
9250,LIN
6563,BDS
6076,BTS
6848,EMA
1067,ABZ
6555,STN
1103,SXB
6251,TIA
2456,CAG
447,KTW
3567,HER
5787,BRE
9705,POZ
9822,CHQ
4209,CDG
8493,MXP
9103,SPC
3121,TOS
6207,MLA
9087,BVA
156,NOC
8346,VST
3233,STR
2264,FSC
8834,AHO
6001,KLU
934,FMM
194,GOT
4196,DLM
9630,FLR
5990,AOI
964,TGD
3542,RIX
2804,DSA
9443,TRN
2205,SUF
7846,NYO
3487,SKG
7090,TBS
3046,LGW
8343,CGN
4015,SOU
6545,BLQ
7944,PRG
8407,LEI
5149,WMI
3092,HHN
9814,AYT
7469,CWL
6019,BRI
6780,PEG
2740,DEB
352,ATH
5155,MAH
2003,LCA
703,FKB
6266,FAE
4036,ADA
8463,RTM
9720,NTE
8635,ZRH
6138,SDR
224,BCN
6221,BGO
735,BUD
8456,NCE
4762,VAR
660,CRL
9401,VRN
5771,NAP
1938,BRU
513,MUC
586,CPH
5107,BLL
9983,MAD
6634,FDH
2358,BFS
5607,TRF
8786,ZAG
6993,BOJ
2544,AGP
9189,SKP
2244,TSE
7904,ESB
51,VKO
5720,IEV
9570,TIV
9132,FRA
3314,DUB
7134,PDL
7251,GYD
6911,KIV
529,TRD
4563,CLJ
3785,TLL
2623,OLB
2006,BHX
7011,KRS
4871,DME
870,DRS
8845,VNO
5830,TFS
502,NUE
42,GDN
7095,OVD
8694,BGY
8153,ORY
9949,FNC
6514,MSQ
90,LPL
2831,TLS
8596,TPS
1013,RVN
1604,PUY
5860,AJA
4701,LWO
3672,CIA
6115,GVA
4826,LTN
9607,HUY
8898,BIQ
6489,DBV
3657,REU
7898,BOO
4662,ODS
8778,RHO
4697,CIY
3007,BJV
2580,BSL
1677,GLA
8358,EIN
5131,LUG
4001,BRQ
7760,BRN
394,CTA
2048,AAR
8432,TSF
1025,KUN
4745,ZTH
9806,WAW
1481,BIO
1507,LYS
7098,PMO
5988,CFU
2553,OSL
2832,BES
6647,AER
7661,ZAZ
4800,FUE
1467,LNZ
7235,FMO
1523,LIL
418,SVG
2926,PMI
1354,GOA
6045,INI
8063,LJU
7309,IST
3620,SVX
6002,KBP
3961,XRY
9263,TZX
141,SEN
8843,OVB
9199,FCO
467,OST
648,VLC
992,SCQ
5630,PFO
8907,HAJ
1090,ALC
9311,PSR
2443,ORK
517,AAL
3676,EXT
9161,BIA
1380,MAN
7173,BRS
1290,SXF
3295,FAO
1349,INN
4127,WRO
7754,PIK
190,VAA
7087,MPL
3420,GRQ
8467,PAD
16,JTR
9818,SPU
342,NCL
4221,LIS
9724,IBZ
9577,ADB
854,HAM
4097,ACE
5928,PSA
2111,MST
3879,ANR
148,OUL
888,ZAD
1808,TSR
6815,OTP
8584,LPA
9938,OPO
7301,SVQ
5380,ALA
8673,RMU
5629,KGS
8302,LHR
5386,SNN
2963,SOF
5016,EDI
9120,LGG
7023,DTM
3625,BHD
7570,EVN
4154,KSC
8496,LCY
6435,VIE
9815,DUS
1666,HEL
257,TFN
3353,LUX
4707,MMX
8490,MRS
4282,SVO
4335,KIR
2493,TMP
6568,SZG
7092,TLN
1703,KEF
8977,SJJ
4877,SAW
2440,GRZ
3645,GRO
7089,RNS
6502,HAU
6354,BMA
3044,NRN
936,ARN
3080,TXL
568,TZL
4334,KRK
1520,LBA
998,AES
3294,BER
6698,RUN
6916,TKU
6996,BEG
3721,PRN
9351,VCE
5181,LED
9759,IAS
2564,JER
9808,JMK
3347,BOD
6713,AMS
9907,EGC
2905,LEJ
6801,LIN
4172,BDS
364,BTS
5697,EMA
9047,ABZ
6813,STN
8683,SXB
5187,TIA
4181,CAG
8939,KTW
572,HER
860,BRE
5877,POZ
4954,CHQ
978,CDG
1576,MXP
1620,SPC
70,TOS
1577,MLA
2215,BVA
2583,NOC
5986,VST
829,STR
1061,FSC
6920,AHO
1410,KLU
9181,FMM
3722,GOT
3286,DLM
5998,FLR
2120,AOI
3971,TGD
3697,RIX
2143,DSA
4261,TRN
7054,SUF
3821,NYO
7223,SKG
1638,TBS
8788,LGW
5699,CGN
5476,SOU
1054,BLQ
894,PRG
4864,LEI
5702,WMI
6214,HHN
909,AYT
6837,CWL
3003,BRI
2821,PEG
9554,DEB
3215,ATH
1024,MAH
1660,LCA
9376,FKB
4698,FAE
4492,ADA
3066,RTM
3573,NTE
7471,ZRH
747,SDR
5604,AGP
2825,SKP
4878,TSE
982,ESB
2488,VKO
7691,IEV
1401,TIV
7600,FRA
8921,DUB
4742,PDL
4012,GYD
4673,KIV
6377,TRD
1855,CLJ
9059,TLL
9349,OLB
1371,BHX
920,KRS
6949,DME
522,DRS
5197,VNO
8505,TFS
2879,NUE
9294,GDN
3083,OVD
8543,BGY
3945,ORY
3802,FNC
9334,MSQ
1649,LPL
8738,TLS
3766,TPS
4549,RVN
8396,PUY
6426,AJA
2530,LWO
8212,CIA
2887,GVA
659,LTN
210,HUY
7174,BIQ
4109,DBV
5824,REU
5074,BOO
6892,ODS
5757,RHO
9178,CIY
1127,BJV
1329,BSL
9975,GLA
3166,EIN
7205,LUG
3831,BRQ
3039,BRN
7634,CTA
1168,AAR
7696,TSF
3494,KUN
3659,ZTH
2134,WAW
2097,BIO
878,LYS
6347,PMO
7927,CFU
867,OSL
7622,BES
3750,AER
6521,ZAZ
7001,FUE
3177,LNZ
4536,FMO
2268,LIL
6539,SVG
1034,PMI
8219,GOA
1228,INI
3167,LJU
7461,IST
5841,SVX
7514,KBP
4958,XRY
4239,TZX
3986,SEN
2711,OVB
8930,FCO
5020,OST
4918,VLC
3811,SCQ
5913,PFO
5365,HAJ
908,ALC
9679,PSR
9153,ORK
8264,AAL
9526,EXT
1667,BIA
9713,MAN
3345,BRS
9115,SXF
4365,FAO
5517,INN
7879,WRO
4882,PIK
3762,VAA
7983,MPL
7345,GRQ
612,PAD
925,JTR
2283,SPU
7555,NCL
7042,LIS
2795,IBZ
2502,ADB
8154,HAM
3328,ACE
2824,PSA
4237,MST
9449,ANR
3028,OUL
7494,ZAD
2409,TSR
264,OTP
8985,LPA
4295,OPO
4718,SVQ
3370,ALA
4466,RMU
9230,KGS
4323,LHR
9970,SNN
6873,SOF
496,EDI
2265,LGG
4888,DTM
2311,BHD
6967,EVN
3903,KSC
3323,LCY
3071,VIE
6810,DUS
5116,HEL
6169,TFN
6755,LUX
1820,MMX
4059,MRS
9728,SVO
7942,KIR
3652,TMP
7416,SZG
2148,TLN
4996,KEF
6295,SJJ
5729,SAW
5237,GRZ
6466,GRO
1060,RNS
8198,HAU
7003,BMA
1229,NRN
9344,ARN
2485,TXL
2150,TZL
3483,KRK
5565,LBA
7981,AES
4650,BER
7678,RUN
9684,TKU
3911,BEG
2640,PRN
4722,VCE
1726,LED
8519,IAS
3781,JER
4057,JMK
9402,BOD
4388,AMS
8087,EGC
3823,LEJ
8761,LIN
9394,BDS
6953,BTS
5142,EMA
7245,ABZ
1009,STN
4198,SXB
2452,TIA
3054,CAG
4845,KTW
4010,HER
5605,BRE
5080,POZ
4808,CHQ
6501,CDG
2300,MXP
7214,SPC
8372,TOS
8178,MLA
9963,BVA
6706,NOC
4475,VST
7786,STR
6003,FSC
958,AHO
17,KLU
325,FMM
142,GOT
5058,DLM
4775,FLR
1333,AOI
1783,TGD
4035,RIX
9696,DSA
4667,TRN
3124,SUF
914,NYO
5684,SKG
4157,TBS
5048,LGW
7669,CGN
4137,SOU
5329,BLQ
282,PRG
6309,LEI
7448,WMI
6674,HHN
8399,AYT
3045,CWL
1389,BRI
2019,PEG
6465,DEB
6987,ATH
6991,MAH
7430,LCA
6488,FKB
2266,FAE
1275,ADA
8446,RTM
4089,NTE
6170,ZRH
9549,SDR
3564,BCN
9599,BGO
1606,BUD
5007,NCE
8883,VAR
4355,CRL
5506,VRN
9356,NAP
5409,BRU
2693,MUC
9417,CPH
1264,BLL
3242,MAD
823,FDH
5504,BFS
7463,TRF
4360,ZAG
6210,BOJ
1374,AGP
1981,SKP
6602,TSE
5347,ESB
8213,VKO
8142,IEV
2363,TIV
1000,FRA
7257,DUB
9686,PDL
7742,GYD
7030,KIV
211,TRD
7632,CLJ
6858,TLL
3012,OLB
6964,BHX
1800,KRS
77,DME
140,DRS
4976,VNO
3926,TFS
9264,NUE
1966,GDN
3491,OVD
8048,BGY
2373,ORY
6714,FNC
7868,MSQ
5865,LPL
4291,TLS
3384,TPS
8301,RVN
9094,PUY
2753,AJA
6141,LWO
3853,CIA
2339,GVA
712,LTN
6657,HUY
4359,BIQ
977,DBV
4189,REU
6693,BOO
2830,ODS
879,RHO
8288,CIY
8570,BJV
2992,BSL
1427,GLA
9106,EIN
7291,LUG
1542,BRQ
6287,BRN
8517,CTA
1551,AAR
6407,TSF
1296,KUN
9715,ZTH
9831,WAW
4435,BIO
2729,LYS
748,PMO
7366,CFU
4312,OSL
3707,BES
2968,AER
9578,ZAZ
7780,FUE
7353,LNZ
8624,FMO
7342,LIL
7157,SVG
5770,PMI
3912,GOA
7693,INI
896,LJU
7327,IST
429,SVX
1242,KBP
4086,XRY
2480,TZX
2687,SEN
6906,OVB
7749,FCO
2814,OST
7650,VLC
8601,SCQ
3161,PFO
2587,HAJ
9229,ALC
6337,PSR
530,ORK
5821,AAL
653,EXT
1405,BIA
4837,MAN
8029,BRS
2506,SXF
2362,FAO
1089,INN
65,WRO
7864,PIK
3034,VAA
8679,MPL
8061,GRQ
3249,PAD
5141,JTR
1978,SPU
3146,NCL
6594,LIS
6589,IBZ
9783,ADB
9734,HAM
6080,ACE
6409,PSA
4300,MST
941,ANR
9779,OUL
2625,ZAD
3910,TSR
7187,OTP
7982,LPA
803,OPO
4347,SVQ
4233,ALA
8644,RMU
8774,KGS
68,LHR
6468,SNN
3237,SOF
3496,EDI
1233,LGG
7960,DTM
7683,BHD
4176,EVN
1812,KSC
928,LCY
7951,VIE
3759,DUS
6171,HEL
8638,TFN
6632,LUX
5921,MMX
2686,MRS
6613,SVO
3135,KIR
4648,TMP
3839,SZG
3122,TLN
2669,KEF
1432,SJJ
8730,SAW
312,GRZ
8789,GRO
5376,RNS
1213,HAU
3173,BMA
9146,NRN
1564,ARN
4813,TXL
7374,TZL
6651,KRK
2621,LBA
8233,AES
99,BER
8889,RUN
1884,TKU
7119,BEG
1322,PRN
4274,VCE
8978,LED
4788,IAS
5121,JER
7360,JMK
5701,BOD
390,AMS
4887,EGC
1624,LEJ
6023,LIN
4643,BDS
9845,BTS
3292,EMA
2922,ABZ
8036,STN
2940,SXB
7539,TIA
7522,CAG
9788,KTW
4390,HER
1433,BRE
5230,POZ
1979,CHQ
6670,CDG
9335,MXP
4638,SPC
3024,TOS
9231,MLA
5668,BVA
8333,NOC
2313,VST
9939,STR
4207,FSC
8516,AHO
8720,KLU
4672,FMM
417,GOT
7318,DLM
6689,FLR
605,AOI
1240,TGD
4178,RIX
3228,DSA
3576,TRN
3185,SUF
6014,NYO
6316,SKG
1438,TBS
7804,LGW
2756,CGN
9474,SOU
1669,BLQ
3881,PRG
1504,LEI
9175,WMI
4043,HHN
3943,AYT
8699,CWL
7362,BRI
2013,PEG
6240,DEB
5617,ATH
6717,MAH
3726,LCA
5325,FKB
742,FAE
3437,ADA
788,RTM
5209,NTE
9790,ZRH
9669,SDR
9961,AGP
3559,SKP
9182,TSE
4266,ESB
6127,VKO
1905,IEV
3423,TIV
4150,FRA
2404,DUB
1813,PDL
9212,GYD
6804,KIV
5136,TRD
5825,CLJ
3136,TLL
9022,OLB
5599,BHX
591,KRS
5953,DME
7068,DRS
9436,VNO
521,TFS
7737,NUE
6645,GDN
715,OVD
8945,BGY
1823,ORY
4286,FNC
8183,MSQ
4823,LPL
6723,TLS
6944,TPS
4839,RVN
9572,PUY
3222,AJA
7246,LWO
794,CIA
4732,GVA
9807,LTN
8976,HUY
3412,BIQ
9659,DBV
2010,REU
4824,BOO
6301,ODS
932,RHO
5491,CIY
6639,BJV
3047,BSL
7761,GLA
7597,EIN
5889,LUG
3138,BRQ
5896,BRN
2667,CTA
5735,AAR
5856,TSF
7083,KUN
7933,ZTH
766,WAW
8719,BIO
5441,LYS
7111,PMO
4915,CFU
6385,OSL
5095,BES
2317,AER
115,ZAZ
6690,FUE
5831,LNZ
8019,FMO
4637,LIL
1508,SVG
1035,PMI
1494,GOA
6989,INI
6370,LJU
4940,IST
8371,SVX
2829,KBP
8247,XRY
1675,TZX
9117,SEN
1566,OVB
5873,FCO
2604,OST
5938,VLC
92,SCQ
4931,PFO
1255,HAJ
4448,ALC
1751,PSR
4848,ORK
44,AAL
814,EXT
2383,BIA
1685,MAN
9650,BRS
7264,SXF
7676,FAO
4216,INN
4077,WRO
5802,PIK
2253,VAA
6591,MPL
8811,GRQ
7972,PAD
7176,JTR
3731,SPU
8503,NCL
7658,LIS
6788,IBZ
111,ADB
3568,HAM
6983,ACE
9255,PSA
6610,MST
1886,ANR
9532,OUL
8201,ZAD
7949,TSR
8383,OTP
1617,LPA
8406,OPO
6570,SVQ
5753,ALA
981,RMU
5328,KGS
975,LHR
3584,SNN
7263,SOF
4329,EDI
668,LGG
6238,DTM
5045,BHD
124,EVN
7359,KSC
5898,LCY
3442,VIE
3865,DUS
8364,HEL
6662,TFN
9382,LUX
4040,MMX
1016,MRS
166,SVO
4240,KIR
9266,TMP
2892,SZG
2909,TLN
9960,KEF
8629,SJJ
9953,SAW
6665,GRZ
2820,GRO
3497,RNS
6073,HAU
4592,BMA
8214,NRN
5840,ARN
7158,TXL
147,TZL
8868,KRK
3245,LBA
716,AES
7462,BER
9196,RUN
6340,TKU
4177,BEG
3469,PRN
5758,VCE
7334,LED
2657,IAS
657,JER
963,JMK
6200,BOD
5624,AMS
3498,EGC
3574,LEJ
2163,LIN
3747,BDS
7040,BTS
3527,EMA
2970,ABZ
9764,STN
6140,SXB
4886,TIA
9553,CAG
8980,KTW
6506,HER
711,BRE
183,POZ
2663,CHQ
130,CDG
283,MXP
6671,SPC
3692,TOS
6369,MLA
9535,BVA
