XY-ALV;16-01-2015;16-01-2015;16-01-2015;16-01-2015;false;;160115-SCQ-BRN-8815-XY-ALV;BRN;SCQ;advanced condition failed
XY-LYP;30-10-2013;30-10-2013;30-10-2013;30-10-2013;false;;301013-VIE-SVQ-4943-XY-LYP;SVQ;VIE;advanced condition failed
XY-OHF;27-08-2010;27-08-2010;27-08-2010;27-08-2010;false;;270810-EGC-ATH-8165-XY-OHF;ATH;EGC;advanced condition failed
XY-IWX;16-04-2016;16-04-2016;16-04-2016;16-04-2016;false;;160416-VAR-LNZ-6572-XY-IWX;LNZ;VAR;advanced condition failed
XY-LQZ;07-07-2015;07-07-2015;07-07-2015;07-07-2015;false;;070715-TRD-KRS-1644-XY-LQZ;KRS;TRD;advanced condition failed
XY-IWX;10-01-2014;10-01-2014;10-01-2014;10-01-2014;false;;100114-OLB-DUS-1553-XY-IWX;DUS;OLB;advanced condition failed
XY-YTM;28-07-2015;28-07-2015;28-07-2015;28-07-2015;false;;280715-LHR-PRG-4325-XY-YTM;PRG;LHR;advanced condition failed
XY-OHF;16-01-2014;16-01-2014;16-01-2014;16-01-2014;false;;160114-LCY-DEB-1673-XY-OHF;DEB;LCY;advanced condition failed
XY-NHZ;01-06-2013;01-06-2013;01-06-2013;01-06-2013;false;;010613-ANR-RHO-6319-XY-NHZ;RHO;ANR;advanced condition failed
XY-IWX;19-11-2012;19-11-2012;19-11-2012;19-11-2012;false;;191112-TLS-PIK-9972-XY-IWX;PIK;TLS;advanced condition failed
XY-JXR;16-09-2015;16-09-2015;16-09-2015;16-09-2015;false;;160915-LHR-CHQ-4293-XY-JXR;CHQ;LHR;advanced condition failed
XY-MBJ;01-09-2014;31-08-2014;01-09-2014;01-09-2014;false;;010914-TBS-NRN-4846-XY-MBJ;NRN;TBS;advanced condition failed
XY-LQZ;27-02-2015;27-02-2015;27-02-2015;27-02-2015;false;;270215-LHR-PIK-4527-XY-LQZ;PIK;LHR;advanced condition failed
XY-YTM;03-03-2010;03-03-2010;03-03-2010;03-03-2010;false;;030310-ORY-ABZ-6559-XY-YTM;ABZ;ORY;advanced condition failed
XY-MBJ;04-08-2010;04-08-2010;04-08-2010;04-08-2010;false;;040810-MXP-PUY-9718-XY-MBJ;PUY;MXP;advanced condition failed
XY-LQZ;15-04-2014;15-04-2014;15-04-2014;15-04-2014;false;;150414-LIS-BUD-6855-XY-LQZ;BUD;LIS;advanced condition failed
XY-YAZ;26-02-2016;25-02-2016;26-02-2016;26-02-2016;false;;260216-IBZ-ADA-5259-XY-YAZ;ADA;IBZ;advanced condition failed
XY-MBJ;11-11-2012;10-11-2012;11-11-2012;11-11-2012;false;;111112-JER-BLL-8427-XY-MBJ;BLL;JER;advanced condition failed
XY-OFW;07-08-2011;07-08-2011;07-08-2011;07-08-2011;false;00;070811-OUL-DUS-1297-XY-OFW;DUS;OUL;advanced condition failed
XY-IWX;29-07-2014;29-07-2014;29-07-2014;29-07-2014;false;00;290714-EXT-NUE-2831-XY-IWX;NUE;EXT;advanced condition failed
XY-JXR;14-03-2010;14-03-2010;14-03-2010;14-03-2010;false;;140310-AOI-RMU-1648-XY-JXR;RMU;AOI;advanced condition failed
XY-IOO;08-06-2015;08-06-2015;08-06-2015;08-06-2015;false;87;080615-AGP-HAU-5653-XY-IOO;HAU;AGP;advanced condition failed
XY-JXR;14-10-2010;13-10-2010;14-10-2010;14-10-2010;false;;141010-FAE-MAH-1825-XY-JXR;MAH;FAE;advanced condition failed
XY-ZMF;30-07-2014;30-07-2014;30-07-2014;30-07-2014;false;64;300714-SCQ-CFU-6658-XY-ZMF;CFU;SCQ;advanced condition failed
XY-OFW;12-06-2011;12-06-2011;13-06-2011;12-06-2011;false;05;120611-TRD-FMO-1692-XY-OFW;FMO;TRD;advanced condition failed
XY-ZWJ;20-03-2014;20-03-2014;20-03-2014;20-03-2014;false;62;200314-LUG-AGP-3569-XY-ZWJ;AGP;LUG;advanced condition failed
XY-NHZ;11-05-2011;11-05-2011;11-05-2011;11-05-2011;false;21;110511-LCA-BRN-7487-XY-NHZ;BRN;LCA;advanced condition failed
XY-LYP;13-01-2012;12-01-2012;13-01-2012;13-01-2012;false;48;130112-ZTH-REU-4614-XY-LYP;REU;ZTH;advanced condition failed
XY-LQZ;30-03-2010;30-03-2010;30-03-2010;30-03-2010;false;98;300310-FAO-VRN-8828-XY-LQZ;VRN;FAO;advanced condition failed
XY-JXR;09-11-2014;09-11-2014;09-11-2014;09-11-2014;false;32;091114-EDI-BRU-9597-XY-JXR;BRU;EDI;advanced condition failed
XY-FBA;25-09-2014;25-09-2014;25-09-2014;25-09-2014;false;55;250914-RHO-KIV-3335-XY-FBA;KIV;RHO;advanced condition failed
XY-OFW;03-11-2013;03-11-2013;03-11-2013;03-11-2013;false;85;031113-OVB-TLL-9839-XY-OFW;TLL;OVB;advanced condition failed
XY-IOO;12-11-2012;12-11-2012;12-11-2012;12-11-2012;false;88;121112-BOO-FSC-9539-XY-IOO;FSC;BOO;advanced condition failed
XY-ZMF;23-12-2016;23-12-2016;23-12-2016;23-12-2016;false;;231216-LPL-MRS-2726-XY-ZMF;MRS;LPL;advanced condition failed
XY-LQZ;05-12-2011;05-12-2011;05-12-2011;05-12-2011;false;;051211-CDG-BHX-2465-XY-LQZ;BHX;CDG;advanced condition failed
XY-ZMF;23-09-2015;23-09-2015;23-09-2015;23-09-2015;false;;230915-MUC-VLC-5642-XY-ZMF;VLC;MUC;advanced condition failed
XY-ZMF;08-08-2013;08-08-2013;08-08-2013;08-08-2013;false;;080813-NAP-CTA-2561-XY-ZMF;CTA;NAP;advanced condition failed
XY-YAZ;01-08-2010;01-08-2010;01-08-2010;01-08-2010;false;;010810-LJU-SUF-9445-XY-YAZ;SUF;LJU;advanced condition failed
XY-ZDY;11-02-2011;11-02-2011;11-02-2011;11-02-2011;false;;110211-KEF-FMM-2878-XY-ZDY;FMM;KEF;advanced condition failed
XY-PZC;02-01-2010;02-01-2010;02-01-2010;02-01-2010;false;;020110-SCQ-FSC-1344-XY-PZC;FSC;SCQ;advanced condition failed
XY-NHZ;14-01-2016;14-01-2016;14-01-2016;14-01-2016;false;;140116-GRQ-HAM-1369-XY-NHZ;HAM;GRQ;advanced condition failed
XY-LYP;08-05-2014;08-05-2014;08-05-2014;08-05-2014;false;;080514-BRS-ORY-4513-XY-LYP;ORY;BRS;advanced condition failed
XY-NMY;06-08-2011;06-08-2011;06-08-2011;06-08-2011;false;;060811-TLS-NRN-4296-XY-NMY;NRN;TLS;advanced condition failed
XY-PZC;26-05-2013;26-05-2013;26-05-2013;26-05-2013;false;;260513-KIV-MAD-5733-XY-PZC;MAD;KIV;advanced condition failed
XY-OHF;27-09-2015;27-09-2015;27-09-2015;27-09-2015;false;;270915-LCA-VIE-9389-XY-OHF;VIE;LCA;advanced condition failed
XY-IWX;05-10-2010;05-10-2010;05-10-2010;05-10-2010;false;;051010-CIY-JMK-9164-XY-IWX;JMK;CIY;advanced condition failed
XY-LQZ;08-10-2014;08-10-2014;08-10-2014;08-10-2014;false;;081014-HHN-TGD-9449-XY-LQZ;TGD;HHN;advanced condition failed
XY-OZH;18-11-2013;18-11-2013;18-11-2013;18-11-2013;false;;181113-GRO-VLC-3448-XY-OZH;VLC;GRO;advanced condition failed
XY-MBJ;21-09-2015;21-09-2015;21-09-2015;21-09-2015;false;;210915-XRY-FCO-5445-XY-MBJ;FCO;XRY;advanced condition failed
XY-ZWJ;02-07-2016;02-07-2016;02-07-2016;02-07-2016;false;;020716-MST-LEI-8494-XY-ZWJ;LEI;MST;advanced condition failed
XY-YTM;17-03-2012;17-03-2012;17-03-2012;17-03-2012;false;;170312-PRG-NRN-1274-XY-YTM;NRN;PRG;advanced condition failed
XY-YAZ;02-03-2013;02-03-2013;02-03-2013;02-03-2013;false;;020313-TLS-EDI-6263-XY-YAZ;EDI;TLS;advanced condition failed
XY-MBJ;01-08-2011;01-08-2011;01-08-2011;01-08-2011;false;;010811-BFS-BOJ-2516-XY-MBJ;BOJ;BFS;advanced condition failed
XY-NMY;16-01-2012;16-01-2012;16-01-2012;16-01-2012;false;;160112-RTM-BER-2488-XY-NMY;BER;RTM;advanced condition failed
XY-YAZ;26-02-2015;26-02-2015;26-02-2015;26-02-2015;false;;260215-FSC-BGY-5321-XY-YAZ;BGY;FSC;advanced condition failed
XY-PZC;25-06-2012;25-06-2012;25-06-2012;25-06-2012;false;;250612-HUY-OST-9729-XY-PZC;OST;HUY;advanced condition failed
XY-MBJ;22-12-2014;22-12-2014;22-12-2014;22-12-2014;false;;221214-CIA-GYD-4284-XY-MBJ;GYD;CIA;advanced condition failed
XY-IOO;26-11-2013;26-11-2013;26-11-2013;26-11-2013;false;;261113-KRK-CWL-9544-XY-IOO;CWL;KRK;advanced condition failed
XY-LYP;05-01-2015;05-01-2015;05-01-2015;05-01-2015;false;;050115-BRU-TOS-9924-XY-LYP;TOS;BRU;advanced condition failed
XY-FBA;23-07-2016;23-07-2016;23-07-2016;23-07-2016;false;;230716-LPA-CHQ-9645-XY-FBA;CHQ;LPA;advanced condition failed
XY-ALV;13-07-2013;13-07-2013;13-07-2013;13-07-2013;false;65;130713-LPL-BIO-7158-XY-ALV;BIO;LPL;advanced condition failed
XY-YAZ;14-08-2014;14-08-2014;14-08-2014;14-08-2014;false;;140814-EDI-ARN-4413-XY-YAZ;ARN;EDI;advanced condition failed
XY-MBJ;24-01-2010;24-01-2010;24-01-2010;24-01-2010;false;23;240110-SDR-KRK-4416-XY-MBJ;KRK;SDR;advanced condition failed
XY-YTM;18-03-2013;18-03-2013;18-03-2013;18-03-2013;false;22;180313-EGC-SVX-3767-XY-YTM;SVX;EGC;advanced condition failed
XY-ZDY;11-09-2015;11-09-2015;11-09-2015;11-09-2015;false;08;110915-TFN-NUE-2422-XY-ZDY;NUE;TFN;advanced condition failed
XY-NMY;27-09-2010;27-09-2010;27-09-2010;27-09-2010;false;07;270910-LTN-PMI-6591-XY-NMY;PMI;LTN;advanced condition failed
XY-OZH;17-10-2011;17-10-2011;17-10-2011;17-10-2011;false;14;171011-BOJ-AJA-1677-XY-OZH;AJA;BOJ;advanced condition failed
XY-ZWJ;13-08-2010;13-08-2010;13-08-2010;13-08-2010;false;69;130810-TRD-OUL-2279-XY-ZWJ;OUL;TRD;advanced condition failed
XY-LQZ;10-12-2013;10-12-2013;10-12-2013;10-12-2013;false;06;101213-TSF-BRE-8695-XY-LQZ;BRE;TSF;advanced condition failed
XY-OFW;13-11-2014;13-11-2014;13-11-2014;13-11-2014;false;99;131114-ZRH-EIN-6749-XY-OFW;EIN;ZRH;advanced condition failed
XY-ALV;10-05-2014;10-05-2014;10-05-2014;10-05-2014;false;83;100514-KGS-GOT-9465-XY-ALV;GOT;KGS;advanced condition failed
XY-IOO;19-05-2013;19-05-2013;19-05-2013;19-05-2013;false;76;190513-WAW-PDL-5844-XY-IOO;PDL;WAW;advanced condition failed
XY-ZMF;22-08-2014;22-08-2014;22-08-2014;22-08-2014;false;31;220814-PDL-KIV-1414-XY-ZMF;KIV;PDL;advanced condition failed
XY-LYP;01-11-2010;01-11-2010;01-11-2010;01-11-2010;false;38;011110-MSQ-CIA-1447-XY-LYP;CIA;MSQ;advanced condition failed
XY-OFW;20-05-2011;20-05-2011;20-05-2011;20-05-2011;false;51;200511-GDN-VRN-3383-XY-OFW;VRN;GDN;advanced condition failed
XY-OZH;20-03-2013;20-03-2013;20-03-2013;20-03-2013;false;67;200313-BES-CWL-8538-XY-OZH;CWL;BES;advanced condition failed
XY-IWX;14-06-2015;14-06-2015;14-06-2015;14-06-2015;false;82;140615-CRL-LPA-9568-XY-IWX;LPA;CRL;advanced condition failed
XY-ZDY;19-03-2011;19-03-2011;19-03-2011;19-03-2011;false;58;190311-DRS-VLC-5438-XY-ZDY;VLC;DRS;advanced condition failed
XY-OHF;21-04-2013;21-04-2013;21-04-2013;21-04-2013;false;28;210413-ZAG-JTR-1336-XY-OHF;JTR;ZAG;advanced condition failed
XY-OHF;02-01-2016;02-01-2016;02-01-2016;02-01-2016;false;86;020116-CIY-PSA-6868-XY-OHF;PSA;CIY;advanced condition failed
XY-OFW;04-04-2013;04-04-2013;04-04-2013;04-04-2013;false;66;040413-DME-LPL-3171-XY-OFW;LPL;DME;advanced condition failed
XY-IWX;28-07-2014;28-07-2014;28-07-2014;28-07-2014;false;16;280714-BOO-AYT-9427-XY-IWX;AYT;BOO;advanced condition failed
XY-NHZ;28-11-2013;28-11-2013;28-11-2013;28-11-2013;false;33;281113-ALA-PAD-6339-XY-NHZ;PAD;ALA;advanced condition failed
XY-NMY;10-01-2012;10-01-2012;10-01-2012;10-01-2012;false;75;100112-BTS-RUN-8164-XY-NMY;RUN;BTS;advanced condition failed
XY-ZDY;14-07-2016;14-07-2016;14-07-2016;14-07-2016;false;38;140716-BIO-HAU-7313-XY-ZDY;HAU;BIO;advanced condition failed
XY-YAZ;03-08-2013;03-08-2013;03-08-2013;03-08-2013;false;77;030813-LUX-AAL-5242-XY-YAZ;AAL;LUX;advanced condition failed
XY-OFW;20-10-2013;20-10-2013;20-10-2013;20-10-2013;false;35;201013-BJV-KEF-6893-XY-OFW;KEF;BJV;advanced condition failed
XY-CMJ;07-08-2012;08-08-2012;08-08-2012;08-08-2012;false;19;070812-BTS-KRS-8718-XY-CMJ;KRS;BTS;advanced condition failed
XY-ZMF;15-05-2012;15-05-2012;15-05-2012;15-05-2012;false;;150512-PFO-GDN-3725-XY-ZMF;GDN;PFO;advanced condition failed
XY-ZMF;10-03-2015;10-03-2015;10-03-2015;10-03-2015;false;;100315-SZG-RIX-5339-XY-ZMF;RIX;SZG;advanced condition failed
XY-OZH;17-06-2010;17-06-2010;17-06-2010;17-06-2010;false;;170610-FAE-VLC-7169-XY-OZH;VLC;FAE;advanced condition failed
XY-NMY;25-04-2016;25-04-2016;26-04-2016;25-04-2016;false;;250416-PSR-LCY-7697-XY-NMY;LCY;PSR;advanced condition failed
XY-YAZ;17-04-2012;17-04-2012;17-04-2012;17-04-2012;false;46;170412-SOU-LUX-4226-XY-YAZ;LUX;SOU;advanced condition failed
