XY-IOO;11-04-2011;11-04-2011;11-04-2011;11-04-2011;false;11;110411-DLM-HAU-9253-XY-IOO;HAU;DLM;advanced condition failed
XY-JXR;04-11-2010;04-11-2010;04-11-2010;04-11-2010;false;14;041110-VKO-BIA-8179-XY-JXR;BIA;VKO;advanced condition failed
XY-PZC;23-09-2016;23-09-2016;23-09-2016;23-09-2016;false;42;230916-IBZ-SXF-2272-XY-PZC;SXF;IBZ;advanced condition failed
XY-OZH;23-06-2016;23-06-2016;23-06-2016;24-06-2016;false;06;230616-TBS-REU-4882-XY-OZH;REU;TBS;advanced condition failed
XY-CMJ;10-08-2012;10-08-2012;10-08-2012;10-08-2012;false;92;100812-BLQ-AAR-7542-XY-CMJ;AAR;BLQ;advanced condition failed
XY-OHF;16-03-2014;16-03-2014;16-03-2014;16-03-2014;false;;160314-TMP-MAH-9286-XY-OHF;MAH;TMP;advanced condition failed
XY-PZC;17-10-2015;17-10-2015;17-10-2015;17-10-2015;false;;171015-VAA-GOA-4779-XY-PZC;GOA;VAA;advanced condition failed
XY-ZMF;09-04-2013;09-04-2013;09-04-2013;09-04-2013;false;;090413-EXT-TLL-3456-XY-ZMF;TLL;EXT;advanced condition failed
XY-LQZ;29-08-2016;28-08-2016;29-08-2016;29-08-2016;false;;290816-RUN-FMM-5573-XY-LQZ;FMM;RUN;advanced condition failed
XY-FBA;12-02-2011;12-02-2011;12-02-2011;12-02-2011;false;;120211-SKP-DUB-1616-XY-FBA;DUB;SKP;advanced condition failed
XY-OHF;09-09-2012;09-09-2012;09-09-2012;09-09-2012;false;;090912-XRY-BOD-7853-XY-OHF;BOD;XRY;advanced condition failed
XY-YTM;05-01-2013;05-01-2013;05-01-2013;05-01-2013;false;;050113-CIY-AOI-4838-XY-YTM;AOI;CIY;advanced condition failed
XY-ALV;24-01-2014;24-01-2014;24-01-2014;24-01-2014;false;;240114-MAH-CRL-5975-XY-ALV;CRL;MAH;advanced condition failed
XY-ZWJ;23-04-2010;23-04-2010;23-04-2010;23-04-2010;false;;230410-CPH-ODS-1232-XY-ZWJ;ODS;CPH;advanced condition failed
XY-MBJ;08-12-2013;08-12-2013;08-12-2013;08-12-2013;false;42;081213-BIA-FUE-5249-XY-MBJ;FUE;BIA;advanced condition failed
XY-LQZ;13-12-2013;13-12-2013;;;true;  ;131213-TPS-AES-4688-XY-LQZ;AES;TPS;advanced condition failed
XY-IWX;04-01-2015;04-01-2015;04-01-2015;04-01-2015;false;;040115-BFS-OLB-3343-XY-IWX;OLB;BFS;advanced condition failed
XY-LQZ;25-03-2012;24-03-2012;;;true;  ;250312-TOS-GOA-4419-XY-LQZ;GOA;TOS;advanced condition failed
XY-ZMF;20-09-2014;20-09-2014;;;true;  ;200914-NCE-FSC-5136-XY-ZMF;FSC;NCE;advanced condition failed
XY-FBA;26-02-2012;25-02-2012;;;true;  ;260212-DRS-HAU-3234-XY-FBA;HAU;DRS;advanced condition failed
XY-ALV;23-12-2011;23-12-2011;;;true;  ;231211-NYO-MST-3624-XY-ALV;MST;NYO;advanced condition failed
XY-YAZ;10-07-2011;10-07-2011;;;true;  ;100711-DSA-OPO-9174-XY-YAZ;OPO;DSA;advanced condition failed
XY-ZDY;26-11-2011;26-11-2011;;;true;  ;261111-LCY-SXB-7494-XY-ZDY;SXB;LCY;advanced condition failed
XY-CMJ;22-03-2014;22-03-2014;;;true;  ;220314-PMI-NRN-6898-XY-CMJ;NRN;PMI;advanced condition failed
XY-LYP;04-07-2016;03-07-2016;;;true;  ;040716-KUN-GVA-7139-XY-LYP;GVA;KUN;advanced condition failed
XY-ALV;08-07-2016;08-07-2016;;;true;  ;080716-OPO-TOS-9459-XY-ALV;TOS;OPO;advanced condition failed
XY-NHZ;09-10-2016;09-10-2016;;;true;  ;091016-HAJ-BHX-9752-XY-NHZ;BHX;HAJ;advanced condition failed
XY-MBJ;24-01-2015;24-01-2015;;;true;  ;240115-GRO-LCA-1349-XY-MBJ;LCA;GRO;advanced condition failed
XY-JXR;07-12-2012;07-12-2012;;;true;  ;071212-VAA-BDS-2536-XY-JXR;BDS;VAA;advanced condition failed
XY-NHZ;29-11-2011;29-11-2011;;;true;  ;291111-DME-INI-8613-XY-NHZ;INI;DME;advanced condition failed
XY-NHZ;01-09-2013;01-09-2013;;;true;  ;010913-PMO-TRD-3834-XY-NHZ;TRD;PMO;advanced condition failed
XY-ZMF;27-01-2016;26-01-2016;;;true;  ;270116-TFN-AAL-6389-XY-ZMF;AAL;TFN;advanced condition failed
XY-CMJ;25-11-2014;25-11-2014;;;true;  ;251114-TOS-SZG-2997-XY-CMJ;SZG;TOS;advanced condition failed
XY-CMJ;23-09-2011;23-09-2011;;;true;  ;230911-AYT-WMI-1387-XY-CMJ;WMI;AYT;advanced condition failed
XY-YTM;20-06-2011;20-06-2011;;;true;  ;200611-ORY-LGG-2369-XY-YTM;LGG;ORY;advanced condition failed
XY-MBJ;18-04-2011;18-04-2011;;;true;  ;180411-VKO-BER-1887-XY-MBJ;BER;VKO;advanced condition failed
XY-OHF;05-11-2015;05-11-2015;;;true;  ;051115-SVG-BHD-6379-XY-OHF;BHD;SVG;advanced condition failed
XY-ZWJ;07-09-2013;07-09-2013;;;true;  ;070913-KRS-OVD-6537-XY-ZWJ;OVD;KRS;advanced condition failed
XY-ZMF;30-03-2012;30-03-2012;;;true;  ;300312-ZRH-SVO-9675-XY-ZMF;SVO;ZRH;advanced condition failed
XY-NHZ;31-10-2010;31-10-2010;;;true;  ;311010-PDL-FKB-9791-XY-NHZ;FKB;PDL;advanced condition failed
XY-NHZ;19-12-2010;19-12-2010;;;true;  ;191210-EGC-LCA-9937-XY-NHZ;LCA;EGC;advanced condition failed
XY-YTM;26-04-2013;26-04-2013;;;true;  ;260413-RVN-RIX-6971-XY-YTM;RIX;RVN;advanced condition failed
XY-ALV;22-05-2013;22-05-2013;;;true;  ;220513-PSA-SXF-5388-XY-ALV;SXF;PSA;advanced condition failed
XY-OFW;10-04-2011;10-04-2011;;;true;  ;100411-LGW-DME-4143-XY-OFW;DME;LGW;advanced condition failed
XY-YAZ;09-04-2011;09-04-2011;;;true;  ;090411-LHR-SNN-7624-XY-YAZ;SNN;LHR;advanced condition failed
XY-FBA;11-12-2013;11-12-2013;11-12-2013;11-12-2013;false;75;111213-LUG-LUX-3834-XY-FBA;LUX;LUG;advanced condition failed
XY-IWX;04-03-2012;04-03-2012;04-03-2012;05-03-2012;false;07;040312-BGO-IST-7874-XY-IWX;IST;BGO;advanced condition failed
XY-JXR;24-05-2016;24-05-2016;24-05-2016;24-05-2016;false;43;240516-OTP-HAM-1772-XY-JXR;HAM;OTP;advanced condition failed
XY-LQZ;05-02-2016;05-02-2016;05-02-2016;05-02-2016;false;18;050216-BMA-LUX-9981-XY-LQZ;LUX;BMA;advanced condition failed
XY-YTM;24-04-2016;24-04-2016;24-04-2016;25-04-2016;false;83;240416-OLB-ALA-4873-XY-YTM;ALA;OLB;advanced condition failed
XY-IWX;21-11-2015;21-11-2015;21-11-2015;21-11-2015;false;95;211115-NAP-HHN-5679-XY-IWX;HHN;NAP;advanced condition failed
XY-CMJ;30-03-2015;30-03-2015;30-03-2015;30-03-2015;false;95;300315-AYT-EXT-3361-XY-CMJ;EXT;AYT;advanced condition failed
XY-IOO;15-10-2016;15-10-2016;15-10-2016;15-10-2016;false;33;151016-BGY-NAP-3783-XY-IOO;NAP;BGY;advanced condition failed
XY-OHF;25-10-2016;25-10-2016;25-10-2016;25-10-2016;false;28;251016-DBV-OUL-9854-XY-OHF;OUL;DBV;advanced condition failed
XY-ZDY;25-01-2014;25-01-2014;25-01-2014;25-01-2014;false;33;250114-PUY-CGN-6349-XY-ZDY;CGN;PUY;advanced condition failed
XY-OZH;01-07-2014;01-07-2014;01-07-2014;01-07-2014;false;82;010714-BER-HHN-1168-XY-OZH;HHN;BER;advanced condition failed
XY-NMY;24-04-2010;24-04-2010;24-04-2010;25-04-2010;false;16;240410-EGC-SAW-5325-XY-NMY;SAW;EGC;advanced condition failed
XY-ALV;08-12-2010;08-12-2010;08-12-2010;08-12-2010;false;14;081210-CDG-CHQ-5763-XY-ALV;CHQ;CDG;advanced condition failed
XY-JXR;27-03-2015;27-03-2015;27-03-2015;27-03-2015;false;67;270315-OSL-EVN-6295-XY-JXR;EVN;OSL;advanced condition failed
XY-LYP;19-08-2013;19-08-2013;19-08-2013;19-08-2013;false;42;190813-DUS-KBP-7126-XY-LYP;KBP;DUS;advanced condition failed
XY-OHF;22-06-2011;21-06-2011;22-06-2011;22-06-2011;false;66;220611-BRS-LIN-8633-XY-OHF;LIN;BRS;advanced condition failed
XY-FBA;10-07-2011;10-07-2011;10-07-2011;10-07-2011;false;06;100711-DLM-MAH-3386-XY-FBA;MAH;DLM;advanced condition failed
XY-JXR;27-06-2014;27-06-2014;27-06-2014;27-06-2014;false;41;270614-SXB-FDH-2998-XY-JXR;FDH;SXB;advanced condition failed
XY-YTM;13-03-2016;13-03-2016;13-03-2016;13-03-2016;false;45;130316-ZTH-LED-9562-XY-YTM;LED;ZTH;advanced condition failed
XY-ZMF;30-08-2014;30-08-2014;30-08-2014;30-08-2014;false;46;300814-PIK-FAO-7297-XY-ZMF;FAO;PIK;advanced condition failed
XY-MBJ;07-11-2015;07-11-2015;07-11-2015;07-11-2015;false;35;071115-TMP-GOT-7399-XY-MBJ;GOT;TMP;advanced condition failed
XY-ZMF;19-06-2015;19-06-2015;19-06-2015;19-06-2015;false;87;190615-SOU-EGC-5748-XY-ZMF;EGC;SOU;advanced condition failed
XY-JXR;04-02-2011;04-02-2011;04-02-2011;04-02-2011;false;;040211-GOT-DLM-1792-XY-JXR;DLM;GOT;advanced condition failed
XY-PZC;19-02-2015;19-02-2015;;;true;  ;190215-VIE-OLB-7789-XY-PZC;OLB;VIE;advanced condition failed
XY-JXR;22-07-2015;22-07-2015;;;true;  ;220715-LWO-CLJ-2348-XY-JXR;CLJ;LWO;advanced condition failed
XY-NMY;08-09-2014;07-09-2014;;;true;  ;080914-KLU-SKP-4231-XY-NMY;SKP;KLU;advanced condition failed
XY-MBJ;20-12-2012;20-12-2012;;;true;  ;201212-OUL-FLR-8325-XY-MBJ;FLR;OUL;advanced condition failed
XY-ZWJ;19-08-2013;19-08-2013;;;true;  ;190813-BJV-SDR-7678-XY-ZWJ;SDR;BJV;advanced condition failed
XY-NMY;17-03-2015;17-03-2015;;;true;  ;170315-TRD-NTE-7715-XY-NMY;NTE;TRD;advanced condition failed
XY-ZWJ;21-01-2014;21-01-2014;;;true;  ;210114-LEI-PSA-9759-XY-ZWJ;PSA;LEI;advanced condition failed
XY-ALV;29-01-2012;28-01-2012;;;true;  ;290112-ZTH-BOD-6751-XY-ALV;BOD;ZTH;advanced condition failed
XY-IWX;11-05-2016;11-05-2016;;;true;  ;110516-IBZ-CWL-4446-XY-IWX;CWL;IBZ;advanced condition failed
XY-YAZ;17-08-2010;17-08-2010;17-08-2010;17-08-2010;false;82;170810-IEV-LGG-3886-XY-YAZ;LGG;IEV;advanced condition failed
